1,1459296442472,55,-28,94
1,1459296442478,54,-29,90
1,1459296442482,52,-30,89
1,1459296442488,50,-34,84
1,1459296442492,48,-34,83
1,1459296442498,44,-35,78
1,1459296442502,43,-36,77
1,1459296442508,41,-37,72
1,1459296442512,37,-38,71
1,1459296442518,35,-39,69
1,1459296442522,31,-40,67
1,1459296442528,31,-41,62
1,1459296442532,31,-41,61
1,1459296442538,30,-40,59
1,1459296442542,29,-40,59
1,1459296442548,28,-40,58
1,1459296442550,27,-40,58
1,1459296442560,25,-40,58
1,1459296442562,23,-41,58
1,1459296442570,22,-40,57
1,1459296442572,20,-40,55
1,1459296442580,19,-39,55
1,1459296442582,17,-38,54
1,1459296442590,16,-38,55
1,1459296442592,16,-37,55
1,1459296442599,16,-35,55
1,1459296442602,16,-33,56
1,1459296442609,16,-31,60
1,1459296442612,16,-30,64
1,1459296442619,17,-30,64
1,1459296442622,17,-30,65
1,1459296442629,17,-30,66
1,1459296442632,16,-30,72
1,1459296442639,15,-30,73
1,1459296442642,14,-30,78
1,1459296442649,13,-30,79
1,1459296442652,12,-30,84
1,1459296442659,11,-30,85
1,1459296442662,11,-29,90
1,1459296442669,11,-27,91
1,1459296442672,11,-25,98
1,1459296442679,11,-24,102
1,1459296442682,11,-23,106
1,1459296442689,10,-22,112
1,1459296442692,8,-22,118
1,1459296442699,6,-22,122
1,1459296442703,5,-23,126
1,1459296442707,4,-23,132
1,1459296442713,3,-23,138
1,1459296442717,2,-23,144
1,1459296442723,1,-22,150
1,1459296442727,1,-22,156
1,1459296442733,2,-21,162
1,1459296442737,6,-19,170
1,1459296442743,6,-17,180
1,1459296442747,6,-12,188
1,1459296442753,6,-11,196
1,1459296442755,6,-6,206
1,1459296442764,5,-5,214
1,1459296442767,1,-3,222
1,1459296442774,0,-2,228
1,1459296442777,-7,-3,232
1,1459296442784,-11,-3,233
1,1459296442787,-18,-3,234
1,1459296442794,-24,-3,235
1,1459296442797,-35,-3,234
1,1459296442804,-44,-3,234
1,1459296442808,-53,-4,233
1,1459296442812,-58,-8,228
1,1459296442818,-59,-12,222
1,1459296442822,-60,-13,218
1,1459296442828,-61,-14,217
1,1459296442832,-62,-15,215
1,1459296442838,-62,-15,214
1,1459296442842,-61,-14,210
1,1459296442848,-59,-13,206
1,1459296442854,-57,-12,202
1,1459296442858,-56,-11,198
1,1459296442862,-56,-10,192
1,1459296442868,-55,-9,184
1,1459296442872,-54,-7,174
1,1459296442878,-53,-5,166
1,1459296442882,-48,-3,156
1,1459296442888,-43,-1,146
1,1459296442892,-37,4,140
1,1459296442898,-33,5,134
1,1459296442902,-28,6,128
1,1459296442908,-24,7,122
1,1459296442912,-20,6,116
1,1459296442918,-19,6,110
1,1459296442922,-17,5,104
1,1459296442928,-16,4,96
1,1459296442932,-15,4,90
1,1459296442938,-16,5,80
1,1459296442942,-20,4,72
1,1459296442948,-24,5,62
1,1459296442952,-25,5,54
1,1459296442958,-26,5,44
1,1459296442960,-27,4,38
1,1459296442969,-28,4,30
1,1459296442972,-29,3,20
1,1459296442979,-30,1,16
1,1459296442982,-31,0,8
1,1459296442989,-32,-1,4
1,1459296442992,-33,-6,-2
1,1459296442999,-33,-6,-6
1,1459296443003,-34,-7,-10
1,1459296443007,-38,-8,-11
1,1459296443013,-39,-14,-12
1,1459296443017,-43,-15,-16
1,1459296443023,-43,-16,-17
1,1459296443027,-44,-17,-18
1,1459296443033,-45,-18,-19
1,1459296443037,-50,-22,-19
1,1459296443043,-51,-23,-20
1,1459296443047,-52,-23,-24
1,1459296443053,-53,-23,-25
1,1459296443059,-53,-23,-26
1,1459296443063,-54,-23,-27
1,1459296443067,-54,-24,-28
1,1459296443073,-54,-25,-32
1,1459296443077,-54,-26,-33
1,1459296443083,-54,-27,-34
1,1459296443087,-54,-28,-35
1,1459296443093,-53,-29,-36
1,1459296443097,-52,-30,-37
1,1459296443103,-51,-31,-37
1,1459296443107,-49,-31,-36
1,1459296443113,-47,-31,-36
1,1459296443117,-43,-31,-36
1,1459296443123,-41,-30,-36
1,1459296443127,-37,-30,-36
1,1459296443133,-36,-29,-36
1,1459296443137,-35,-28,-36
1,1459296443143,-34,-27,-37
1,1459296443147,-32,-25,-38
1,1459296443153,-31,-24,-42
1,1459296443157,-30,-23,-43
1,1459296443163,-30,-22,-44
1,1459296443176,-29,-22,-45
1,1459296443189,-28,-22,-45
1,1459296443192,-27,-21,-43
1,1459296443197,-25,-20,-41
1,1459296443203,-24,-20,-36
1,1459296443207,-22,-19,-35
1,1459296443213,-21,-17,-33
1,1459296443217,-19,-15,-31
1,1459296443223,-17,-14,-29
1,1459296443227,-15,-14,-27
1,1459296443233,-13,-13,-26
1,1459296443237,-9,-12,-25
1,1459296443243,-9,-11,-23
1,1459296443247,-8,-9,-22
1,1459296443253,-7,-7,-21
1,1459296443257,-5,-2,-19
1,1459296443263,-4,-1,-14
1,1459296443267,-2,0,-8
1,1459296443273,-1,6,0
1,1459296443277,0,7,10
1,1459296443283,1,8,18
1,1459296443287,1,12,28
1,1459296443293,2,12,38
1,1459296443297,3,13,50
1,1459296443303,4,13,60
1,1459296443307,9,13,70
1,1459296443313,10,13,80
1,1459296443317,11,13,92
1,1459296443323,11,13,100
1,1459296443327,12,13,108
1,1459296443334,12,13,114
1,1459296443337,13,13,122
1,1459296443344,14,14,130
1,1459296443347,19,15,138
1,1459296443354,20,16,148
1,1459296443357,26,20,158
1,1459296443363,27,20,166
1,1459296443367,28,20,176
1,1459296443374,34,20,188
1,1459296443377,35,19,202
1,1459296443383,35,17,214
1,1459296443387,33,12,230
1,1459296443393,29,8,242
1,1459296443397,20,0,258
1,1459296443403,11,-6,272
1,1459296443407,-1,-14,286
1,1459296443413,-11,-18,296
1,1459296443417,-24,-24,304
1,1459296443423,-32,-28,305
1,1459296443427,-40,-34,305
1,1459296443433,-45,-35,303
1,1459296443437,-45,-35,298
1,1459296443443,-45,-34,292
1,1459296443447,-41,-28,286
1,1459296443453,-35,-24,280
1,1459296443457,-28,-18,272
1,1459296443463,-22,-14,268
1,1459296443467,-16,-14,264
1,1459296443473,-12,-14,260
1,1459296443477,-11,-13,260
1,1459296443483,-11,-12,260
1,1459296443487,-15,-13,261
1,1459296443493,-16,-14,262
1,1459296443497,-23,-20,262
1,1459296443503,-24,-21,261
1,1459296443507,-29,-22,254
1,1459296443513,-30,-23,250
1,1459296443517,-31,-23,240
1,1459296443523,-32,-23,230
1,1459296443527,-32,-22,218
1,1459296443533,-31,-21,204
1,1459296443537,-30,-19,192
1,1459296443543,-29,-14,178
1,1459296443547,-25,-13,164
1,1459296443553,-21,-8,154
1,1459296443557,-19,-8,144
1,1459296443563,-14,-4,136
1,1459296443567,-10,-3,126
1,1459296443573,-5,-2,118
1,1459296443577,0,-2,112
1,1459296443583,5,-2,106
1,1459296443587,10,-2,100
1,1459296443593,14,-2,96
1,1459296443597,18,-2,92
1,1459296443603,19,-2,86
1,1459296443609,20,-3,80
1,1459296443613,21,-3,76
1,1459296443617,21,-3,70
1,1459296443623,21,-4,66
1,1459296443627,21,-5,62
1,1459296443633,20,-5,58
1,1459296443637,19,-6,57
1,1459296443643,18,-7,55
1,1459296443647,17,-7,53
1,1459296443653,16,-8,51
1,1459296443657,14,-9,46
1,1459296443663,13,-9,45
1,1459296443667,9,-9,43
1,1459296443673,8,-9,38
1,1459296443677,8,-9,34
1,1459296443683,8,-9,33
1,1459296443687,8,-9,31
1,1459296443694,9,-8,26
1,1459296443697,9,-8,22
1,1459296443704,9,-8,21
1,1459296443707,9,-9,19
1,1459296443714,8,-9,17
1,1459296443717,7,-10,15
1,1459296443724,7,-11,13
1,1459296443727,7,-11,12
1,1459296443734,7,-10,12
1,1459296443748,6,-11,13
1,1459296443750,5,-11,13
1,1459296443762,5,-10,14
1,1459296443769,5,-10,15
1,1459296443772,6,-10,15
1,1459296443782,7,-11,16
1,1459296443789,8,-11,22
1,1459296443792,9,-11,26
1,1459296443799,13,-11,27
1,1459296443802,14,-11,34
1,1459296443809,20,-11,38
1,1459296443813,25,-11,46
1,1459296443817,30,-11,56
1,1459296443820,34,-12,68
1,1459296443828,35,-13,78
1,1459296443832,36,-14,98
1,1459296443838,41,-15,114
1,1459296443842,40,-20,134
1,1459296443848,33,-20,152
1,1459296443852,23,-21,168
1,1459296443858,15,-22,180
1,1459296443862,7,-26,186
1,1459296443868,1,-27,187
1,1459296443872,-6,-27,185
1,1459296443880,-14,-28,180
1,1459296443883,-25,-29,176
1,1459296443888,-33,-29,170
1,1459296443892,-34,-29,166
1,1459296443898,-35,-29,162
1,1459296443902,-35,-27,161
1,1459296443908,-36,-25,160
1,1459296443912,-41,-23,160
1,1459296443918,-46,-22,160
1,1459296443922,-53,-22,159
1,1459296443928,-59,-23,158
1,1459296443932,-69,-24,157
1,1459296443938,-75,-28,156
1,1459296443942,-83,-28,155
1,1459296443948,-88,-27,153
1,1459296443952,-93,-26,151
1,1459296443958,-97,-25,146
1,1459296443962,-101,-24,145
1,1459296443968,-102,-24,143
1,1459296443972,-103,-24,138
1,1459296443980,-109,-24,137
1,1459296443983,-113,-24,136
1,1459296443988,-118,-24,136
1,1459296443992,-119,-25,132
1,1459296443998,-120,-25,128
1,1459296444002,-119,-25,122
1,1459296444008,-118,-24,118
1,1459296444012,-113,-24,114
1,1459296444018,-112,-24,110
1,1459296444022,-107,-24,106
1,1459296444028,-103,-23,100
1,1459296444032,-101,-21,94
1,1459296444038,-96,-19,88
1,1459296444042,-94,-17,84
1,1459296444049,-90,-15,78
1,1459296444052,-88,-14,72
1,1459296444059,-86,-13,68
1,1459296444062,-82,-12,64
1,1459296444069,-78,-12,60
1,1459296444072,-77,-12,59
1,1459296444079,-72,-12,57
1,1459296444084,-71,-12,52
1,1459296444085,-70,-12,52
1,1459296444093,-68,-12,51
1,1459296444097,-67,-12,49
1,1459296444103,-66,-13,48
1,1459296444107,-66,-13,47
1,1459296444113,-66,-13,45
1,1459296444117,-67,-13,44
1,1459296444123,-66,-13,43
1,1459296444127,-65,-13,41
1,1459296444133,-64,-12,39
1,1459296444137,-60,-11,38
1,1459296444143,-59,-9,38
1,1459296444147,-55,-7,37
1,1459296444153,-54,-5,36
1,1459296444157,-52,-3,35
1,1459296444163,-48,-2,34
1,1459296444167,-48,-1,34
1,1459296444173,-47,0,34
1,1459296444177,-46,4,35
1,1459296444185,-44,5,35
1,1459296444188,-43,5,40
1,1459296444193,-42,5,44
1,1459296444197,-42,4,50
1,1459296444203,-42,4,54
1,1459296444207,-42,3,60
1,1459296444213,-42,2,64
1,1459296444217,-43,2,68
1,1459296444223,-44,2,72
1,1459296444227,-45,1,73
1,1459296444233,-49,0,74
1,1459296444237,-49,1,78
1,1459296444243,-48,1,79
1,1459296444247,-47,2,80
1,1459296444253,-45,8,84
1,1459296444257,-41,9,85
1,1459296444263,-40,14,86
1,1459296444267,-35,14,87
1,1459296444273,-33,15,88
1,1459296444277,-28,15,92
1,1459296444283,-27,15,93
1,1459296444289,-25,14,94
1,1459296444290,-24,14,98
1,1459296444298,-23,14,99
1,1459296444302,-23,14,104
1,1459296444308,-24,13,105
1,1459296444312,-28,12,106
1,1459296444318,-29,11,112
1,1459296444322,-33,10,113
1,1459296444328,-34,9,114
1,1459296444332,-35,4,122
1,1459296444338,-39,3,122
1,1459296444342,-40,1,126
1,1459296444348,-41,0,130
1,1459296444352,-42,0,131
1,1459296444358,-42,0,132
1,1459296444362,-42,-1,136
1,1459296444368,-41,-2,137
1,1459296444372,-40,-6,137
1,1459296444378,-40,-7,138
1,1459296444382,-39,-12,144
1,1459296444393,-40,-12,145
1,1459296444398,-40,-12,146
1,1459296444401,-40,-11,147
1,1459296444408,-40,-9,148
1,1459296444412,-41,-8,152
1,1459296444418,-42,-7,153
1,1459296444422,-42,-7,158
1,1459296444428,-42,-8,164
1,1459296444432,-41,-14,170
1,1459296444438,-41,-18,176
1,1459296444442,-41,-19,182
1,1459296444448,-40,-24,188
1,1459296444452,-39,-28,192
1,1459296444469,-39,-28,198
1,1459296444472,-38,-29,199
1,1459296444477,-36,-30,198
1,1459296444483,-27,-34,186
1,1459296444487,-21,-34,176
1,1459296444493,-16,-33,170
1,1459296444497,-10,-31,162
1,1459296444503,-5,-29,154
1,1459296444506,1,-27,148
1,1459296444513,6,-26,140
1,1459296444516,12,-25,132
1,1459296444523,16,-23,126
1,1459296444526,22,-22,118
1,1459296444533,26,-21,110
1,1459296444537,27,-20,102
1,1459296444544,32,-20,94
1,1459296444547,37,-21,88
1,1459296444554,38,-22,84
1,1459296444557,44,-23,78
1,1459296444564,45,-23,77
1,1459296444567,50,-24,75
1,1459296444574,51,-25,73
1,1459296444577,56,-26,71
1,1459296444583,56,-27,69
1,1459296444587,56,-28,67
1,1459296444593,55,-29,65
1,1459296444596,54,-30,63
1,1459296444603,53,-31,61
1,1459296444607,52,-32,56
1,1459296444613,51,-33,56
1,1459296444616,51,-33,52
1,1459296444623,50,-33,51
1,1459296444626,49,-33,49
1,1459296444633,49,-33,47
1,1459296444636,49,-32,46
1,1459296444647,48,-32,46
1,1459296444655,46,-32,47
1,1459296444657,45,-32,47
1,1459296444662,45,-32,48
1,1459296444668,46,-32,54
1,1459296444672,46,-32,58
1,1459296444678,46,-32,59
1,1459296444682,46,-33,64
1,1459296444688,46,-33,65
1,1459296444692,45,-33,70
1,1459296444698,43,-33,71
1,1459296444701,39,-33,72
1,1459296444708,38,-33,78
1,1459296444711,34,-32,79
1,1459296444735,33,-32,80
1,1459296444757,32,-31,88
1,1459296444782,30,-30,94
1,1459296444804,19,-29,110
1,1459296444824,10,-27,130
1,1459296444849,1,-38,162
1,1459296444868,-6,-44,182
1,1459296444892,-12,-22,202
1,1459296444917,-22,-8,214
1,1459296444935,-50,-12,238
1,1459296444959,-85,-30,250
1,1459296444984,-92,-26,220
1,1459296445004,-62,-2,166
1,1459296445027,-33,6,126
1,1459296445052,-21,5,100
1,1459296445073,-15,3,80
1,1459296445095,-22,2,50
1,1459296445120,-31,1,20
1,1459296445142,-27,0,-2
1,1459296445164,-20,0,-18
1,1459296445189,-19,-6,-30
1,1459296445214,-15,-10,-42
1,1459296445233,-15,-10,-52
1,1459296445254,-19,-14,-52
1,1459296445279,-18,-15,-48
1,1459296445299,-16,-22,-40
1,1459296445322,-8,-23,-24
1,1459296445347,-9,-22,-10
1,1459296445372,-22,-26,-4
1,1459296445393,-22,-30,-5
1,1459296445417,5,-12,-4
1,1459296445439,18,0,26
1,1459296445464,8,-10,74
1,1459296445487,8,-14,122
1,1459296445508,8,-26,216
1,1459296445532,-9,-44,282
1,1459296445557,-20,-62,308
1,1459296445578,-14,-82,330
1,1459296445598,-15,-74,310
1,1459296445623,-15,-60,262
1,1459296445643,-13,-50,206
1,1459296445665,-3,-34,142
1,1459296445690,6,-24,100
1,1459296445715,18,-18,66
1,1459296445734,29,-19,60
1,1459296445755,22,-20,48
1,1459296445780,15,-21,36
1,1459296445802,14,-21,24
1,1459296445820,13,-16,14
1,1459296445845,17,-15,10
1,1459296445864,22,-15,11
1,1459296445887,21,-16,16
1,1459296445912,22,-12,22
1,1459296445934,29,-4,38
1,1459296445953,24,0,66
1,1459296445978,15,0,104
1,1459296445998,10,-1,148
1,1459296446020,-25,-6,210
1,1459296446045,-47,0,216
1,1459296446070,-48,1,224
1,1459296446093,-70,0,220
1,1459296446114,-93,-4,186
1,1459296446138,-99,0,154
1,1459296446163,-80,8,120
1,1459296446183,-61,9,104
1,1459296446203,-66,-2,92
1,1459296446228,-71,-8,78
1,1459296446248,-66,-4,56
1,1459296446269,-52,-3,36
1,1459296446294,-39,-2,32
1,1459296446315,-33,-6,32
1,1459296446334,-33,-2,32
1,1459296446359,-27,6,31
1,1459296446379,-25,12,26
1,1459296446399,-17,18,34
1,1459296446424,-18,22,60
1,1459296446444,-30,18,92
1,1459296446467,-37,19,132
1,1459296446492,-37,28,158
1,1459296446514,-33,20,194
1,1459296446534,-19,8,2
